QialtricsID,QualtricsText,QID,Qtext,subQID,subQtext
Q3.3_1,Would the following motivate you to get an ORCID iD? - If it was used by more publishers or funders,Q3.3,Would the following motivate you to get an ORCID iD? ,1, If it was used by more publishers or funders
Q3.3_2,Would the following motivate you to get an ORCID iD? - If it was used during submission of work within the University,Q3.3,Would the following motivate you to get an ORCID iD? ,2, If it was used during submission of work within the University
Q3.3_3,Would the following motivate you to get an ORCID iD? - If it was used as identifier in to automatically detect my research outputs for assessment exercises,Q3.3,Would the following motivate you to get an ORCID iD? ,3, If it was used as identifier in to automatically detect my research outputs for assessment exercises
Q3.3_4,Would the following motivate you to get an ORCID iD? - If I knew more about who ORCID iDs are used by and what for.,Q3.3,Would the following motivate you to get an ORCID iD? ,4, If I knew more about who ORCID iDs are used by and what for.
Q3.3_5,Would the following motivate you to get an ORCID iD? - If it was easier to sign up and maintain it.,Q3.3,Would the following motivate you to get an ORCID iD? ,5, If it was easier to sign up and maintain it.
Q3.3_6,Would the following motivate you to get an ORCID iD? - If it saved me time through automatic information sharing,Q3.3,Would the following motivate you to get an ORCID iD? ,6, If it saved me time through automatic information sharing
Q3.3_7,Would the following motivate you to get an ORCID iD? - If I could use it on other online platforms to fill out forms,Q3.3,Would the following motivate you to get an ORCID iD? ,7, If I could use it on other online platforms to fill out forms
Q3.3_8,Would the following motivate you to get an ORCID iD? - If I could be reassured about privacy concerns,Q3.3,Would the following motivate you to get an ORCID iD? ,8, If I could be reassured about privacy concerns
Q3.3_9,Would the following motivate you to get an ORCID iD? - If they would be displayed more prominently on University web pages,Q3.3,Would the following motivate you to get an ORCID iD? ,9, If they would be displayed more prominently on University web pages
Q3.3_10,Would the following motivate you to get an ORCID iD? - If someone would show me how to use it,Q3.3,Would the following motivate you to get an ORCID iD? ,10, If someone would show me how to use it
Q3.4,Is there anything else that would convince you to sign up for an ORCID iD?,Q3.4,,,
Q4.1_1,Which of the mentioned use cases would you like to learn more about? - Selected Choice - Associating my ORICD iD  with publications,Q4.1,Which of the mentioned use cases would you like to learn more about? ,1, Associating my ORICD iD  with publications
Q4.1_2,Which of the mentioned use cases would you like to learn more about? - Selected Choice - Associating my ORICD iD  with funding projects,Q4.1,Which of the mentioned use cases would you like to learn more about? ,2, Associating my ORICD iD  with funding projects
Q4.1_3,Which of the mentioned use cases would you like to learn more about? - Selected Choice - Linking my ORCID iD to research data,Q4.1,Which of the mentioned use cases would you like to learn more about? ,3, Linking my ORCID iD to research data
Q4.1_4,Which of the mentioned use cases would you like to learn more about? - Selected Choice - Letting a publication database update my ORCID record,Q4.1,Which of the mentioned use cases would you like to learn more about? ,4, Letting a publication database update my ORCID record
Q4.1_5,Which of the mentioned use cases would you like to learn more about? - Selected Choice - Using my ORCID iD during submission of publications and grant applications,Q4.1,Which of the mentioned use cases would you like to learn more about? ,5, Using my ORCID iD during submission of publications and grant applications
Q4.1_6,Which of the mentioned use cases would you like to learn more about? - Selected Choice - Letting my university's local system update my ORCID record,Q4.1,Which of the mentioned use cases would you like to learn more about? ,6, Letting my university's local system update my ORCID record
Q4.1_8,Which of the mentioned use cases would you like to learn more about? - Selected Choice - Letting a funder or impact assessment platform collect publication information from my ORCID record,Q4.1,Which of the mentioned use cases would you like to learn more about? ,8, Letting a funder or impact assessment platform collect publication information from my ORCID record
Q4.1_9,Which of the mentioned use cases would you like to learn more about? - Selected Choice - Letting a peer review system update my ORCID record,Q4.1,Which of the mentioned use cases would you like to learn more about? ,9, Letting a peer review system update my ORCID record
Q4.1_10,Which of the mentioned use cases would you like to learn more about? - Selected Choice - Creating a QR code for a poster,Q4.1,Which of the mentioned use cases would you like to learn more about? ,10, Creating a QR code for a poster
Q4.1_11,Which of the mentioned use cases would you like to learn more about? - Selected Choice - Authentication to ORCID using my University ID,Q4.1,Which of the mentioned use cases would you like to learn more about? ,11, Authentication to ORCID using my University ID
Q4.1_12,Which of the mentioned use cases would you like to learn more about? - Selected Choice - Using my ORCID iD to sign-up to a website and populate my record there.,Q4.1,Which of the mentioned use cases would you like to learn more about? ,12,up to a website and populate my record there.
Q4.1_13,Which of the mentioned use cases would you like to learn more about? - Selected Choice - Using my ORCID iD to log in to a website,Q4.1,Which of the mentioned use cases would you like to learn more about? ,13, Using my ORCID iD to log in to a website
Q4.1_14,Which of the mentioned use cases would you like to learn more about? - Selected Choice - Something else:,Q4.1,Which of the mentioned use cases would you like to learn more about? ,14, Something else:
Q4.1_15,Which of the mentioned use cases would you like to learn more about? - Selected Choice - None.,Q4.1,Which of the mentioned use cases would you like to learn more about? ,15, None.
Q4.1_31_TEXT,Which of the mentioned use cases would you like to learn more about? - Something else: - Text,Q4.1,Which of the mentioned use cases would you like to learn more about? ,31_TEXT, Text
Q5.1_1,Who do you think benefits from the use of ORCID iDs by researchers? - Senior researchers,Q5.1,Who do you think benefits from the use of ORCID iDs by researchers? ,1, Senior researchers
Q5.1_2,Who do you think benefits from the use of ORCID iDs by researchers? - Early career researchers/ research students,Q5.1,Who do you think benefits from the use of ORCID iDs by researchers? ,2, Early career researchers/ research students
Q5.1_3,Who do you think benefits from the use of ORCID iDs by researchers? - Publishers,Q5.1,Who do you think benefits from the use of ORCID iDs by researchers? ,3, Publishers
Q5.1_4,Who do you think benefits from the use of ORCID iDs by researchers? - Funders,Q5.1,Who do you think benefits from the use of ORCID iDs by researchers? ,4, Funders
Q5.1_5,Who do you think benefits from the use of ORCID iDs by researchers? - Research managers,Q5.1,Who do you think benefits from the use of ORCID iDs by researchers? ,5, Research managers
Q5.1_6,Who do you think benefits from the use of ORCID iDs by researchers? - Librarians,Q5.1,Who do you think benefits from the use of ORCID iDs by researchers? ,6, Librarians
Q5.1_7,Who do you think benefits from the use of ORCID iDs by researchers? - Professional associations,Q5.1,Who do you think benefits from the use of ORCID iDs by researchers? ,7, Professional associations
Q5.1_9,Who do you think benefits from the use of ORCID iDs by researchers? - Repositories,Q5.1,Who do you think benefits from the use of ORCID iDs by researchers? ,9, Repositories
Q5.1_10,Who do you think benefits from the use of ORCID iDs by researchers? - Research institutions,Q5.1,Who do you think benefits from the use of ORCID iDs by researchers? ,10, Research institutions
Q5.1_11,Who do you think benefits from the use of ORCID iDs by researchers? - IT Services,Q5.1,Who do you think benefits from the use of ORCID iDs by researchers? ,11, IT Services
Q5.1_12,Who do you think benefits from the use of ORCID iDs by researchers? - Services creating metrics,Q5.1,Who do you think benefits from the use of ORCID iDs by researchers? ,12, Services creating metrics
Q5.1_8,Who do you think benefits from the use of ORCID iDs by researchers? - Policy makers,Q5.1,Who do you think benefits from the use of ORCID iDs by researchers? ,8, Policy makers
Q5.1_13,Who do you think benefits from the use of ORCID iDs by researchers? - The research community as a whole,Q5.1,Who do you think benefits from the use of ORCID iDs by researchers? ,13, The research community as a whole
Q5.2,Would you recommend having an ORCID iD to a colleague?,Q5.2,,,
Q5.3,What is your main reason for recommending or not recommending having an ORCID iD?,Q5.3,,,
Q6.1,Which School are you affiliated with?,Q6.1,,,
Q6.2,What is your professional role?,Q6.2,,,
Q6.3,Which other professional position do you hold?,Q6.3,,,
Q6.4,OPTIONAL: Do you have any suggestions or comments in relation to this survey?,Q6.4,,,
Q6.5,OPTIONAL: Would you be willing to be contacted for a short follow-up interview?  Note: your contact details will be treated confidentially.,Q6.5,OPTIONAL: Would you be willing to be contacted for a short follow,,up interview?  Note: your contact details will be treated confidentially.
Q6.6,Please provide your email address:,Q6.6,,,
